Using device: cuda
Loading pre-trained MLE model from /dfs9/tw/yuanmis1/mrsec/ML-MD-Peptide/DL_for_Peptide/ML_dEdge_gen/v1+2/models/ConditionalGenerator_v1v2_minmax_lr_0.003_bs_512.pt
Loaded model state dict (strict=True)
Loaded MLE model with 82,736,661 parameters
dEdge normalization: min=-2.006667, max=3.283333, range=5.290000
Loading ML_dEdge iteration 2 critic model from /dfs9/tw/yuanmis1/mrsec/ML-MD-Peptide/DL_for_Peptide/ML_dEdge/models/iteration2/Transformer_curriculum_lr_0.2_bs_1024.pt
Loaded ML_dEdge iteration 2 critic model from /dfs9/tw/yuanmis1/mrsec/ML-MD-Peptide/DL_for_Peptide/ML_dEdge/models/iteration2/Transformer_curriculum_lr_0.2_bs_1024.pt
Critic model frozen (no gradients)
Loading training data...
Loaded 18795 training sequences
Starting RL training loop...
Epoch 1/100: Processing 18795 samples in batches of 32
  Processing batch 1...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 11...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 21...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 31...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 41...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
